script	glottocode	collected	source	omniglot	iso15924
Lower Sorbian	lowe1385	Violetta Ivanova	Gerald Stone. Sorbian (Upper and Lower). In Bernard Comrie, Creville C. Corbett (eds). The Slavonic Languages. London and New York, Routledge. 2095	https://www.omniglot.com/writing/sorbian.htm	Latn
Macedonian	mace1250	Darya Zubova	Friedman, V. (2001) Macedonian, SEELRC	https://www.omniglot.com/writing/macedonian.htm	Cyrl
Malayalam	mala1464	Anna Sorokina	Asher, R. E., & Kumari, T. C. (1997). Malayalam.	https://www.omniglot.com/writing/malayalam.htm	Mlym
Mangareva	mang1401	Nikita Shennikov	Ena Manuireva, Mangarevan - A Shifting Language, 2014	https://www.omniglot.com/writing/mangareva.htm	Latn
Manx	manx1243	Tanya Masumi	Broderick G. Manx //The Celtic Languages. – Routledge, 2009. – С. 319-370.	https://www.omniglot.com/writing/manx.htm	Latn
Maori	maor1246	Tanya Masumi	Williams W. L. First lessons in the Maori language with a short vocabulary.-- Trübner & Company, 1862.	https://www.omniglot.com/writing/maori.htm	Latn
Mele-Fila	mele1250	Nikita Shennikov	Ross Clark, Mele Notes, 1975	https://www.omniglot.com/writing/mele-fila.htm	Latn
Moksha	moks1248	Irina Astafyeva	Поляков О. Е. Русско-мокшанский разговорник //Саранск: Мордов. кн. изд-во. – 1993.	https://www.omniglot.com/writing/moksha.htm	Cyrl
Moldovan	mold1248	Tanya Masumi	Краткая энциклопедия «Советская Молдавия» (Кишинёв, 1982)	https://www.omniglot.com/writing/moldovan.htm	Cyrl
Mongolian	mong1331	Roman Tarasov	Bat-Ireedui (2015) Colloquial Mongolian. The Complete Course for Beginners	https://omniglot.com/writing/mongolian.htm	Mong
Mongolian (Cyrillic)	mong1331	Vyacheslav Ivanov	Todaeva, B. Kh. (1951) Grammatika sovremennogo mongolskogo yazika. Moscow	https://www.omniglot.com/writing/mongolian.htm	Cyrl
Moriori	mori1267	Nikita Shennikov	Herbert William Williams, Some Notes on the Language of the Chatham Islands, 1918	https://www.omniglot.com/writing/moriori.htm	Latn
N'Ko	nkoa1234	Nikita Shennikov	The History of N’ko and its Role in Mande Transnational Identity: Words as Weapons, 2005	https://www.omniglot.com/writing/nko.htm	Nkoo
Nanai	nana1257	Vyacheslav Ivanov	Avrorin, V. A. (1959) Grammatica nanajskogo jazyka. Moscow, Leningrad.	https://www.omniglot.com/writing/nanai.htm	Cyrl
Navajo	nava1243	Valeriia Kozenasheva	Irvy W. Goossen (1995). Dine Bizaad: Speak, Read, Write Navajo.	https://www.omniglot.com/writing/navajo.htm	Latn
Ndyuka (Latin)	suri1272	Arseniy Averin	Hutter G.L., Hutter M.L. Ndyuka. Routledge. 1994	https://www.omniglot.com/writing/ndjuka.htm	Latn
Nganasan 1	ngan1291	Daria Demkina	Zhovnitskaja, S. N. (2009) Nganasanskij yazik. Krasnoyarsk	https://www.omniglot.com/writing/nganasan.htm	Cyrl
Nganasan 2	ngan1291	Irina Astafyeva	Жовницкая-Турдагина С. Н. Ня’’ букварь. СПб., 1999.	https://www.omniglot.com/writing/nganasan.htm	Cyrl
Niuafo'ou	niua1240	Nikita Shennikov	Akihisa Tsukamoto, The language of Niuafo'ou Island, 1988	https://www.omniglot.com/writing/niuafoou.htm	Latn
Niuean	niue1239	Tanya Masumi	Tregear E., Smith S. P. Vocabulary and grammar of the Niué dialect of the Polynesian language. – J. Mackay, Government Printer, 1907	https://www.omniglot.com/writing/niuean.php	Latn
Nivkh	gily1242	Roman Tarasov	Gashilova (2002) Nivkhskij yazik v tablitsax. Saint-Petersburg	https://omniglot.com/writing/nivkh.htm	Cyrl
Northern Sami	norw1258	Irina Astafyeva	Svonni, E Mikael. Sámegiel-ruoŧagiel skuvlasátnelistu. — Sámiskuvlastivra, 1984. — P. III.	https://www.omniglot.com/writing/northernsami.htm	Latn
Norwegian	nort2671	Violetta Ivanova	Margaretha Danbolt Simons. Teach Yourself Norwegian. 2004.	https://www.omniglot.com/writing/norwegian.htm	Latn
Nukuoro	nuku1260	Nikita Shennikov	Vern Carroll, An Outline of the Structure of the Language of Nukuoro, 1965	https://www.omniglot.com/writing/nukuoro.htm	Latn
Pacoh	paco1243	Daria Demkina	Watson R.,S., Canxóiq C. (2013) Pacoh – Vietnamese – English Dictionary. SIL International.	NA	Latn
Panjabi (Gurmukhi)	west2386;panj1256	Anna Sorokina	Bhardwaj, M. (2012). Colloquial Panjabi. London: Routledge.	https://www.omniglot.com/writing/punjabi.htm	Guru
Paraguayan Guarani	ara1311	Alina Tillabayeva	Estigarribia, B. (2017). A Grammar Sketch of Paraguayan Guarani. Guarani linguistics in the 21st century, 7-85.	https://www.omniglot.com/writing/guarani.htm	Latn
Pashto	pash1269	Irina Astafyeva	Lehr, R. (2014). A descriptive grammar of Pashai: The language and speech community of Darrai Nur. The University of Chicago.	https://www.omniglot.com/writing/pashto.htm	Arab
Persian (Braille)	fars1254	Roman Tarasov	UNESCO (2013) World Braille Usage. Washington,D.C.	https://omniglot.com/writing/braille.htm	Brai
Persian 1	fars1254	Tanya Masumi	Perry J. R., Windfuhr G. Persian and Tajik //The Iranian Languages. – Routledge, 2013. – С. 492-620	https://www.omniglot.com/writing/persian.htm	Arab
Persian 2	fars1254	Irina Astafyeva	Perry, J. R., & Windfuhr, G. (2013). Persian and Tajik. In The Iranian Languages (pp. 492-620). Routledge.	https://www.omniglot.com/writing/persian.htm	Arab
Polish	poli1260	Violetta Ivanova	Sadowska. Polish. A Comprehensive Grammar. Routledge: London and New York. 2012.	https://www.omniglot.com/writing/polish.htm	Latn
Portuguese	port1283	Tanya Masumi	Izabel Christine Seara, Vanessa Gonzaga, Cristiane Lazzarotto-Volcão. Fonética e Fonologia do Português Brasileiro - Florianópolis, 2011	https://www.omniglot.com/writing/portuguese.htm	Latn
Pukapukan	puka1242	Nikita Shennikov	Teingo W. A., Introduction to the Pukapukan Language, 1993	https://www.omniglot.com/writing/pukapukan.htm	Latn
Rarotongan	maor1246	Nikita Shennikov	Maki'uti Tongia, Learning Rarotonga Maori, 1999	https://www.omniglot.com/writing/rarotongan.htm	Latn
Rennellese	renn1242	Nikita Shennikov	Samuel H. Elbert, Dictionary of the Language of Rennell and Bellona, 1975	https://www.omniglot.com/writing/rennellese.htm	Latn
Romanian	roma1327	Tanya Masumi	Cojocaru D. Romanian grammar. – Slavic and East European Language Research Center (SEELRC), Duke University, 2003.	https://www.omniglot.com/writing/romanian.htm	
Romansch	roma1326	Tanya Masumi	Caduff R., Caprez U. N., Darms G. Grammatica d'instrucziun dal rumantsch grischun. – Department da linguatgs e litteraturas romanas, 2006.	https://www.omniglot.com/writing/romansh.htm	
Russian	russ1263	Violetta Ivanova	Князев С.В., Пожарицкая С.К. Современный русский литературный язык. Фонетика, орфоэпия, графика и орфография. М.: Гаудеамус, 2011.	https://www.omniglot.com/writing/russian.htm	Cyrl
Rutul (Cyrillic)	rutu1240	Arseniy Averin	Clarkson J., Iurkova E. Important Factors in the Development of an Orthography: Shin-Shorsu Rutul — a Case Study. Dallas, SIL International, 2015	https://www.omniglot.com/writing/rutul.htm	Cyrl
Rutul (Latin)	rutu1240	Arseniy Averin	Clarkson J., Iurkova E. Important Factors in the Development of an Orthography: Shin-Shorsu Rutul — a Case Study. Dallas, SIL International, 2015	https://www.omniglot.com/writing/rutul.htm	Latn
Samoan	samo1305	Tanya Masumi	Neffgen H. Grammar and Vocabulary of the Samoan Language, Together with Remarks on Some of the Points of Similarity Between the Samoan and the Tahitian and Maori Languages. – Ams PressInc, 1978. – Т. 30.	https://www.omniglot.com/writing/samoan.htm	Latn
Sarcee	sars1236	Valeriia Kozenasheva	Eung-Do Cook (1984). A Sarcee grammar. Vancouver.	https://www.omniglot.com/writing/tsuutina.htm	Latn
Scottish Gaelic	scot1245	Tanya Masumi	Gillies W. Scottish Gaelic //The Celtic Languages. – Routledge, 2009. – С. 244-318.	https://www.omniglot.com/writing/gaelic.htm	Latn
Serbian	serb1264	Darya Zubova	Hammond, L. (2005) Serbian. An Essential Grammar. Routledge, London and New York	https://omniglot.com/writing/serbian.htm	Cyrl
seSotho	sout2807	Anna Simonyan	Paroz, R. A. (1946). Elements of Southern Sotho. Basutoland, Morija Sesuto Book Depot.	https://www.omniglot.com/writing/sesotho.htm	Latn
seTswana	tswa1253	Anna Simonyan	Peace Corps Botswana(2008). An Introduction to the Setswana Language	https://www.omniglot.com/writing/tswana.php	Latn
Shor	shor1247	Vyacheslav Ivanov	Dyrenkova N. P. (1941) Grammatika shorskogo yazyka. Moscow, Leningrad	https://www.omniglot.com/writing/shor.htm	Cyrl
Sikaiana	sika1261	Nikita Shennikov	Donner W.,  LINGUA FRANCA AND VERNACULAR: LANGUAGE USE AND LANGUAGE CHANGE ON SIKAIANA, 1996	https://www.omniglot.com/writing/sikaiana.htm	Latn
Sinhala	sinh1246	Anna Sorokina	Chandralal, D. (2010). Sinhala. Amsterdam: John Benjamins Pub. Co.	https://www.omniglot.com/writing/sinhala.htm	Sinh
siSwati	swat1243	Anna Simonyan	Corum, C. W. (1978). An Introduction to the Swazi (siSwati) Language.	https://www.omniglot.com/writing/swati.php	Latn
Skolt Sami	skol1241	Irina Astafyeva	Korhonen, Mikko. Mosnikoff, Jouni. Sammallahti, Pekka. Koltansaamen opas. Castreanumin toimitteita, Helsinki 1973.	https://www.omniglot.com/writing/skoltsami.htm	Latn
Slovak	slov1269	Violetta Ivanova	David Short. Slovak. In Bernard Comrie, Creville C. Corbett (eds). The Slavonic Languages. London and New York, Routledge. 1993	https://www.omniglot.com/writing/slovak.htm	Latn
Slovenian	slov1268	Violetta Ivanova	Peter Herrity. Slovene. A comprehensive grammar. Routledge. 2000	https://www.omniglot.com/writing/slovene.htm	Latn
Somali (Abjad)	soma1255	Irina Astafyeva	Saeed, J. (1999). Somali (Vol. 10). John Benjamins Publishing.	https://www.omniglot.com/writing/somali.htm	Arab
Somali (Latin)	soma1255	Irina Astafyeva	Saeed, J. (1999). Somali (Vol. 10). John Benjamins Publishing.	https://www.omniglot.com/writing/somali.htm	Latn
Sorani	cent1972	Irina Astafyeva	Thackston, W. M. (2006). Kurmanji Kurdish:-A Reference Grammar with Selected Readings. Renas Media.	https://www.omniglot.com/writing/kurdish.htm	Arab
Southern Sami	sout2674	Irina Astafyeva	Vangberg – Brandsfjell: Saemesth amma! Gïelemaahtotje - Liten grammatikk. Sijti Jarnge 2009.	https://www.omniglot.com/writing/southernsami.htm	Latn
Spanish	stan1288	Tanya Masumi	Garrido, J. M., Machuca, M. J. y de la Mota, C. (1998). Prácticas de fonética. Lengua española I. Bellaterra: Universitat Autònoma de Barcelona.	https://www.omniglot.com/writing/spanish.htm	Latn
Swahili	swah1253	Asya Simonyan	Russell, J. (1996). Swahili (Teach Yourself).	https://www.omniglot.com/writing/swahili.htm	Latn
Swedish	swed1254	Violetta Ivanova	Vera Croghan. Swedish (Teach Yourself). 1995.	https://www.omniglot.com/writing/swedish.htm	Latn
Syriac	clas1252	Irina Astafyeva	Muraoka, T. (2005). Classical Syriac: a basic grammar with a chrestomathy (Vol. 19). Otto Harrassowitz Verlag.	https://www.omniglot.com/writing/syriac.htm	Syrc
Tabasaran	taba1259	Anna Sorokina	Алексеев, М.Е., Шихалиева, С.Х. (2003). Табасаранский язык. Языки народов России. Москва: Academia.	httpsː//www.omniglot.com/writing/tabassaran.htm	Cyrl
Tahitian	tahi1242	Tanya Masumi	Burbidge G. W. A new grammar of the Tahitian dialect of the Polynesian language: And combined with a vocabulary of English, French, Tahitian //Papeete, Tahiti, French Polynesia, Church of Jesus Christ of Latter-Day Saints. – 1930.	https://www.omniglot.com/writing/tahitian.htm	Latn
Tajik 1	taji1245	Tanya Masumi	Perry J. R., Windfuhr G. Persian and Tajik //The Iranian Languages. – Routledge, 2013. – С. 492-620	https://www.omniglot.com/writing/tajik.htm	Cyrl
Tajik 2	taji1245	Darya Zubova	Ido, Sh. (2005) Tajik, Lincom Europa	https://www.omniglot.com/writing/tajik.htm	Cyrl
Tamil	tami1289	Anna Verdieva	Andronov, M. S. (1965). The Tamil Language. Nauka.	https://www.omniglot.com/writing/tamil.htm	Taml
Tao	taoo1239	Nikita Shennikov	Rau, D. Victoria, Maa-Neu Dong,  Yami texts with reference grammar and dictionary, 2006	https://www.omniglot.com/writing/yami.htm	Latn
Telugu	telu1262	Anna Sorokina	Krishnamurti, B., & Gwynn, J. P. L. (1985). A grammar of modern Telugu. Delhi: Oxford University Press.	https://www.omniglot.com/writing/telugu.htm	Telu
Temne	timn1235	Asya Simonyan	Peace Corps Sierra Leone (1987). Temne Language Manual.	https://www.omniglot.com/writing/temne.htm	Latn
Ter Sami	ters1235	Irina Astafyeva	Куруч Р. Д. Краткий грамматический очерк саамского языка //РД Куруч (ред.). Саамско-русский словарь. М: Русский язык. – 1985. – С. 529-567.	https://www.omniglot.com/writing/tersami.htm	Cyrl
Tibetan	tibe1272	Anna Verdieva	Tournade N. (2003) Manual of Standard Tibetan +AC0- Language and Civilization/ Nicolas Tournade, Sangda Dorje +AC0- Ithaca, NY: Snow Lion Publications.	https://www.omniglot.com/writing/tibetan.htm	Tibt
Tigre (Abjad)	tigr1270	Irina Astafyeva	Raz, S. (1983). Tigre grammar and texts (Vol. 4). Undena Publications.	https://www.omniglot.com/writing/tigre.htm	Arab
Tigre (Geez)	tigr1270	Irina Astafyeva	Raz, S. (1983). Tigre grammar and texts (Vol. 4). Undena Publications.	https://www.omniglot.com/writing/tigre.htm	Ethi
Tigrinya	tigr1271	Irina Astafyeva	Mason, J. S. (Ed.). (1996). Tigrinya grammar. Red Sea Press (NJ).	https://www.omniglot.com/writing/tigrinya.htm	Ethi
Tikopia	tiko1237	Nikita Shennikov	Firth Raymond, Tikopia-English Dictionary, 1985	https://www.omniglot.com/writing/tikopia.htm	Latn
Tokelauan	toke1240	Nikita Shennikov	Hooper Robin, Studies in Tokelauan syntax, 1994	https://www.omniglot.com/writing/tokelauan.htm	Latn
Tsonga	tson1249	Anna Simonyan	Ouwehand, M. (1965). Everyday Tsonga. Swiss Mission in South Africa.	https://www.omniglot.com/writing/tsonga.php	Latn
Turkish	nucl1301	Vyacheslav Ivanov	Göksel A., Kerslake C. (2004) Turkish: A Comprehensive Grammar. London	https://www.omniglot.com/writing/turkish.htm	Latn
Tuvaluan	tuva1244	Nikita Shennikov	Niko Besnier, Tuvaluan: A Polynesian Language of the Central Pacific, 2000	https://www.omniglot.com/writing/tuvaluan.htm	Latn
Tuvan	tuvi1240	Vyacheslav Ivanov	Iskhakov, F. G., Palmbakh, A. A. (1961) Grammatica tuvinskogo yazika. Fonetica i morfologiya. Moscow	https://www.omniglot.com/writing/tuvan.php	Cyrl
Udmurt	udmu1245	Irina Astafyeva	И. В. Тараканов. Алфавит. — Удмуртская Республика: Энциклопедия. — Ижевск : Удмуртия, 2000. — С. 168. — 800 с.	https://www.omniglot.com/writing/udmurt.htm	Cyrl
Ukrainian 1	ukra1253	Darya Zubova	Danyenko, A., Vakylenko, S. (1995) Ukranian, Lincom Europa, M_nchen-Newcastle	https://www.omniglot.com/writing/ukrainian.htm	Cyrl
Ukrainian 2	ukra1253	Violetta Ivanova	Stefan M. Pugh and Ian Press. Ukrainian. A comprehensive grammar. 1999	https://www.omniglot.com/writing/ukrainian.htm	Cyrl
Upper Sorbian	uppe1395	Violetta Ivanova	Gerald Stone. Sorbian (Upper and Lower). In Bernard Comrie, Creville C. Corbett (eds). The Slavonic Languages. London and New York, Routledge. 2095	https://www.omniglot.com/writing/sorbian.htm	Latn
Urdu	urdu1245	Irina Astafyeva	Delacy, R. (2003). Teach Yourself Beginner's Urdu Script. Teach Yourself.	https://www.omniglot.com/writing/urdu.htm	Arab
Uzbek	uzbe1247	Darya Zubova	Ibragimov, S. I. (1972) Voprosy sovershenstvovaniya alfavitov tyurkskih yazykov SSSR, Moscow	https://www.omniglot.com/writing/uzbek.htm	Cyrl
Vaeakau-Taumako	pile1238	Nikita Shennikov	Næss A., Hovdhaugen E, A grammar of Vaeakau-Taumako, 2011	https://www.omniglot.com/writing/vaeakautaumako.htm	Latn
Vai	vaii1241	Nikita Shennikov	S. Lamii Tucker, 1999	https://www.omniglot.com/writing/vai.htm	Vaii
Vananga rapa nui	rapa1244	Nikita Shennikov	Paulus-Jan Kieviet, A grammar of Rapa Nui, 2017	https://www.omniglot.com/writing/rapanui.htm	Latn
Vietnamese	viet1252	Daria Demkina	Thompson, L. C. (1987). A Vietnamese reference grammar (Vol. 13). University of Hawaii Press.	https://omniglot.com/writing/vietnamese.htm	Latn
Võro	voro1241	Irina Astafyeva	https://linguapedia.info/languages/voro.html	https://www.omniglot.com/writing/voro.htm	Latn
Wa	waaa1245	Daria Demkina	Mai M. S.(2012) A Descriptive Grammar of Wa. Payap University.	https://omniglot.com/writing/wa.htm	Latn
Wallisian	wall1257	Nikita Shennikov	Tsukamoto Akihisa, The language of Niuafo'ou Island, 1988	https://www.omniglot.com/writing/wallisian.htm	Latn
Welsh	wels1247	Tanya Masumi	Awbery G. Welsh. – na, 2009.	https://www.omniglot.com/writing/welsh.htm	Latn
Wolof	nucl1347	Asya Simonyan	Peace Corps The Gambia (1995). Wollof Grammar Manual.	https://www.omniglot.com/writing/wolof.htm	Latn
Xhosa	xhos1239	Anna Simonyan	Kirsch, B., Skorge, S., & Magona, S. (2003). Teach Yourself Xhosa. Hodder Headline.	https://www.omniglot.com/writing/xhosa.htm	Latn
Yakut	yaku1245	Vyacheslav Ivanov	Kharitonov, L. N. (1947) Sovremennyj yakutskij yazyk: Fonetika i morfologiya. Yakutsk	https://www.omniglot.com/writing/yakut.htm	Cyrl
Yapese	yape1248	Tanya Masumi	Phillips L. // Yapese Alphabet.-- Pacific Resources for Education and Learning, 2006	https://www.omniglot.com/writing/yapese.htm	Latn
Yiddish	yidd1255	Violetta Ivanova	Dovid Katz. Grammar of the Yiddish Language. Duckworth, 1987.	https://www.omniglot.com/writing/yiddish.htm	Hebr
Yoruba	yoru1245	Nikita Shennikov	Ọladele A. 1978 Essentials of Yoruba grammar	https://www.omniglot.com/writing/yoruba.htm	Latn
Zulu 1	zulu1248	Anna Simonyan	Wilkes, A., & Nkosi, N. (2003). Zulu. Teach Yourself.	https://omniglot.com/writing/zulu.htm	Latn
Zulu 2	zulu1248	Roman Tarasov	Doke. Vilakazi (1972) Zulu-English Dictionary. Johannesburg	https://omniglot.com/writing/zulu.htm	Latn
